# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
LEFT-END-POSITION - 795822
PRODUCT - LMRG_00476-MONOMER
RIGHT-END-POSITION - 800249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02233
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02233
CENTISOME-POSITION - 93.82337    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10250
LEFT-END-POSITION - 2723792
PRODUCT - LMRG_02233-MONOMER
RIGHT-END-POSITION - 2724901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02614
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02614
CENTISOME-POSITION - 6.5533953    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8914
LEFT-END-POSITION - 190252
PRODUCT - LMRG_02614-MONOMER
RIGHT-END-POSITION - 191070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01215
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01215
CENTISOME-POSITION - 72.41076    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9910
LEFT-END-POSITION - 2102161
PRODUCT - LMRG_01215-MONOMER
RIGHT-END-POSITION - 2102553
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00525
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00525
CENTISOME-POSITION - 36.932068    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9401
LEFT-END-POSITION - 1072177
PRODUCT - LMRG_00525-MONOMER
RIGHT-END-POSITION - 1072845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00887
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00887
CENTISOME-POSITION - 49.128242    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9579
LEFT-END-POSITION - 1426245
PRODUCT - LMRG_00887-MONOMER
RIGHT-END-POSITION - 1427126
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00480
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00480
CENTISOME-POSITION - 27.64329    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9252
LEFT-END-POSITION - 802514
PRODUCT - LMRG_00480-MONOMER
RIGHT-END-POSITION - 803404
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01750
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01750
CENTISOME-POSITION - 87.057236    
COMPONENT-OF - CDF-52
LEFT-END-POSITION - 2527364
PRODUCT - LMRG_01750-MONOMER
RIGHT-END-POSITION - 2528314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01928
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01928
CENTISOME-POSITION - 96.79588    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10302
LEFT-END-POSITION - 2810087
PRODUCT - LMRG_01928-MONOMER
RIGHT-END-POSITION - 2810749
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01036
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01036
CENTISOME-POSITION - 66.10882    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9823
LEFT-END-POSITION - 1919209
PRODUCT - LMRG_01036-MONOMER
RIGHT-END-POSITION - 1919754
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01518
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01518
CENTISOME-POSITION - 81.00489    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10045
LEFT-END-POSITION - 2351658
PRODUCT - LMRG_01518-MONOMER
RIGHT-END-POSITION - 2351939
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02351
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02351
CENTISOME-POSITION - 3.6210525    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8870
LEFT-END-POSITION - 105123
PRODUCT - LMRG_02351-MONOMER
RIGHT-END-POSITION - 105413
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01417
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01417
CENTISOME-POSITION - 53.17632    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9641
LEFT-END-POSITION - 1543765
PRODUCT - LMRG_01417-MONOMER
RIGHT-END-POSITION - 1545054
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01744
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01744
CENTISOME-POSITION - 87.31868    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10145
LEFT-END-POSITION - 2534954
PRODUCT - LMRG_01744-MONOMER
RIGHT-END-POSITION - 2536264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00611
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00611
CENTISOME-POSITION - 39.745293    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9443
LEFT-END-POSITION - 1153848
PRODUCT - LMRG_00611-MONOMER
RIGHT-END-POSITION - 1155041
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00966
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00966
CENTISOME-POSITION - 63.694225    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9787
LEFT-END-POSITION - 1849111
PRODUCT - LMRG_00966-MONOMER
RIGHT-END-POSITION - 1849986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01643
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01643
CENTISOME-POSITION - 77.04242    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9981
LEFT-END-POSITION - 2236623
PRODUCT - LMRG_01643-MONOMER
RIGHT-END-POSITION - 2237681
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00859
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00859
CENTISOME-POSITION - 48.116188    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9562
LEFT-END-POSITION - 1396864
PRODUCT - LMRG_00859-MONOMER
RIGHT-END-POSITION - 1397610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01979
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01979
CENTISOME-POSITION - 94.87680    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10269
LEFT-END-POSITION - 2754374
PRODUCT - LMRG_01979-MONOMER
RIGHT-END-POSITION - 2755396
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01282
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01282
CENTISOME-POSITION - 74.72138    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9945
LEFT-END-POSITION - 2169241
PRODUCT - LMRG_01282-MONOMER
RIGHT-END-POSITION - 2170206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02136
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02136
CENTISOME-POSITION - 90.96381    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10205
LEFT-END-POSITION - 2640776
PRODUCT - LMRG_02136-MONOMER
RIGHT-END-POSITION - 2641117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02583
TYPES - Unclassified-Genes
COMMON-NAME - yycG
CENTISOME-POSITION - 10.6226225    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8986
LEFT-END-POSITION - 308386
PRODUCT - LMRG_02583-MONOMER
RIGHT-END-POSITION - 310218
SYNONYMS - lmo0288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01869
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01869
CENTISOME-POSITION - 99.02735    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10346
LEFT-END-POSITION - 2874869
PRODUCT - LMRG_01869-MONOMER
RIGHT-END-POSITION - 2875468
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00736
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00736
CENTISOME-POSITION - 43.653763    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9496
LEFT-END-POSITION - 1267315
PRODUCT - LMRG_00736-MONOMER
RIGHT-END-POSITION - 1269282
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01954
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01954
CENTISOME-POSITION - 95.76278    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10285
LEFT-END-POSITION - 2780095
PRODUCT - LMRG_01954-MONOMER
RIGHT-END-POSITION - 2780442
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00500
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00500
CENTISOME-POSITION - 36.201157    
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9392
LEFT-END-POSITION - 1050958
PRODUCT - LMRG_00500-MONOMER
RIGHT-END-POSITION - 1051620
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02772
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02772
CENTISOME-POSITION - 59.30834    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-10412
LEFT-END-POSITION - 1721784
PRODUCT - LMRG_02772-MONOMER
RIGHT-END-POSITION - 1722326
SYNONYMS - lmo1698
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01847
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01847
CENTISOME-POSITION - 83.67900    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10090
LEFT-END-POSITION - 2429290
PRODUCT - LMRG_01847-MONOMER
RIGHT-END-POSITION - 2430057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02148
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02148
CENTISOME-POSITION - 91.395836    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10213
LEFT-END-POSITION - 2653318
PRODUCT - LMRG_02148-MONOMER
RIGHT-END-POSITION - 2654412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01284
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01284
CENTISOME-POSITION - 74.78814    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-189
COMPONENT-OF - TUAB3-9947
LEFT-END-POSITION - 2171179
PRODUCT - LMRG_01284-MONOMER
RIGHT-END-POSITION - 2173002
SYNONYMS - lmo2130
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02013
TYPES - Unclassified-Genes
COMMON-NAME - gabD
CENTISOME-POSITION - 32.053257    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9326
LEFT-END-POSITION - 930540
PRODUCT - LMRG_02013-MONOMER
RIGHT-END-POSITION - 932015
SYNONYMS - lmo0913
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01114
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01114
CENTISOME-POSITION - 68.80296    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9861
LEFT-END-POSITION - 1997423
PRODUCT - LMRG_01114-MONOMER
RIGHT-END-POSITION - 1998622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02422
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02422
CENTISOME-POSITION - 99.845856    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10344
LEFT-END-POSITION - 2898631
PRODUCT - LMRG_02422-MONOMER
RIGHT-END-POSITION - 2899611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00778
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00778
CENTISOME-POSITION - 45.320114    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9517
LEFT-END-POSITION - 1315691
PRODUCT - LMRG_00778-MONOMER
RIGHT-END-POSITION - 1316605
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01388
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01388
CENTISOME-POSITION - 54.429497    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-10424
LEFT-END-POSITION - 1580146
PRODUCT - LMRG_01388-MONOMER
RIGHT-END-POSITION - 1581258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01751
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01751
CENTISOME-POSITION - 87.02690    
COMPONENT-OF - CDF-52
LEFT-END-POSITION - 2526483
PRODUCT - LMRG_01751-MONOMER
RIGHT-END-POSITION - 2527367
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00423
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00423
CENTISOME-POSITION - 25.766438    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9226
LEFT-END-POSITION - 748027
PRODUCT - LMRG_00423-MONOMER
RIGHT-END-POSITION - 748698
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01702
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01702
CENTISOME-POSITION - 88.72173    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10169
LEFT-END-POSITION - 2575686
PRODUCT - LMRG_01702-MONOMER
RIGHT-END-POSITION - 2576552
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00163
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00163
CENTISOME-POSITION - 17.166855    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9089
LEFT-END-POSITION - 498372
PRODUCT - LMRG_00163-MONOMER
RIGHT-END-POSITION - 499475
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00021
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00021
CENTISOME-POSITION - 12.121638    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9008
LEFT-END-POSITION - 351904
PRODUCT - LMRG_00021-MONOMER
RIGHT-END-POSITION - 355845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00104
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00104
CENTISOME-POSITION - 14.958772    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9053
LEFT-END-POSITION - 434269
PRODUCT - LMRG_00104-MONOMER
RIGHT-END-POSITION - 435144
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02052
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02052
CENTISOME-POSITION - 33.38049    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9349
LEFT-END-POSITION - 969071
PRODUCT - LMRG_02052-MONOMER
RIGHT-END-POSITION - 969298
SYNONYMS - lmo0953
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02022
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02022
CENTISOME-POSITION - 32.43099    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9331
LEFT-END-POSITION - 941506
PRODUCT - LMRG_02022-MONOMER
RIGHT-END-POSITION - 942426
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01117
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01117
CENTISOME-POSITION - 68.893524    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9862
LEFT-END-POSITION - 2000052
PRODUCT - LMRG_01117-MONOMER
RIGHT-END-POSITION - 2000969
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00166
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00166
CENTISOME-POSITION - 17.24832    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9092
LEFT-END-POSITION - 500737
PRODUCT - LMRG_00166-MONOMER
RIGHT-END-POSITION - 501312
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01683
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01683
CENTISOME-POSITION - 75.54213    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-10386
LEFT-END-POSITION - 2193068
PRODUCT - LMRG_01683-MONOMER
RIGHT-END-POSITION - 2193385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02590
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02590
CENTISOME-POSITION - 10.38536    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8980
LEFT-END-POSITION - 301498
PRODUCT - LMRG_02590-MONOMER
RIGHT-END-POSITION - 302169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01254
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01254
CENTISOME-POSITION - 73.69045    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9930
LEFT-END-POSITION - 2139312
PRODUCT - LMRG_01254-MONOMER
RIGHT-END-POSITION - 2139752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00865
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00865
CENTISOME-POSITION - 48.268646    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9565
LEFT-END-POSITION - 1401290
PRODUCT - LMRG_00865-MONOMER
RIGHT-END-POSITION - 1402609
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01350
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01350
CENTISOME-POSITION - 55.712605    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9677
LEFT-END-POSITION - 1617396
PRODUCT - LMRG_01350-MONOMER
RIGHT-END-POSITION - 1618178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00559
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00559
CENTISOME-POSITION - 38.356575    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9421
LEFT-END-POSITION - 1113532
PRODUCT - LMRG_00559-MONOMER
RIGHT-END-POSITION - 1114305
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00870
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00870
CENTISOME-POSITION - 48.47346    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9568
LEFT-END-POSITION - 1407236
PRODUCT - LMRG_00870-MONOMER
RIGHT-END-POSITION - 1408504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00314
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00314
CENTISOME-POSITION - 22.527044    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9178
LEFT-END-POSITION - 653984
PRODUCT - LMRG_00314-MONOMER
RIGHT-END-POSITION - 654457
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00461
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00461
CENTISOME-POSITION - 26.909006    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-10482
LEFT-END-POSITION - 781197
PRODUCT - LMRG_00461-MONOMER
RIGHT-END-POSITION - 782186
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00034
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00034
CENTISOME-POSITION - 12.83043    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9018
LEFT-END-POSITION - 372481
PRODUCT - LMRG_00034-MONOMER
RIGHT-END-POSITION - 373137
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01705
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01705
CENTISOME-POSITION - 88.63135    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10168
LEFT-END-POSITION - 2573062
PRODUCT - LMRG_01705-MONOMER
RIGHT-END-POSITION - 2573913
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00524
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00524
CENTISOME-POSITION - 36.882668    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9401
LEFT-END-POSITION - 1070743
PRODUCT - LMRG_00524-MONOMER
RIGHT-END-POSITION - 1072164
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02559
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02559
CENTISOME-POSITION - 59.596996    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9733
LEFT-END-POSITION - 1730164
PRODUCT - LMRG_02559-MONOMER
RIGHT-END-POSITION - 1730610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02550
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02550
CENTISOME-POSITION - 59.876835    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9740
LEFT-END-POSITION - 1738288
PRODUCT - LMRG_02550-MONOMER
RIGHT-END-POSITION - 1740966
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00537
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00537
CENTISOME-POSITION - 37.431152    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9411
LEFT-END-POSITION - 1086666
PRODUCT - LMRG_00537-MONOMER
RIGHT-END-POSITION - 1087667
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00561
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00561
CENTISOME-POSITION - 38.40659    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9423
LEFT-END-POSITION - 1114984
PRODUCT - LMRG_00561-MONOMER
RIGHT-END-POSITION - 1115268
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00448
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00448
CENTISOME-POSITION - 26.458628    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9236
LEFT-END-POSITION - 768122
PRODUCT - LMRG_00448-MONOMER
RIGHT-END-POSITION - 768730
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01786
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01786
CENTISOME-POSITION - 85.76421    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-185
COMPONENT-OF - TUAB3-10125
COMPONENT-OF - TUAB3-10124
LEFT-END-POSITION - 2489826
PRODUCT - LMRG_01786-MONOMER
RIGHT-END-POSITION - 2490752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01797
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01797
CENTISOME-POSITION - 85.36784    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10118
LEFT-END-POSITION - 2478319
PRODUCT - LMRG_01797-MONOMER
RIGHT-END-POSITION - 2478552
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02280
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02280
CENTISOME-POSITION - 30.184708    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9297
LEFT-END-POSITION - 876294
PRODUCT - LMRG_02280-MONOMER
RIGHT-END-POSITION - 877007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00675
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00675
CENTISOME-POSITION - 41.79551    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9463
LEFT-END-POSITION - 1213368
PRODUCT - LMRG_00675-MONOMER
RIGHT-END-POSITION - 1213676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01260
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01260
CENTISOME-POSITION - 73.86944    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-10393
LEFT-END-POSITION - 2144508
PRODUCT - LMRG_01260-MONOMER
RIGHT-END-POSITION - 2145362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02121
TYPES - Unclassified-Genes
COMMON-NAME - liaS
CENTISOME-POSITION - 35.540726    
CITATIONS - 21030435
CITATIONS - 16816187
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9386
LEFT-END-POSITION - 1031785
PRODUCT - LMRG_02121-MONOMER
RIGHT-END-POSITION - 1032843
SYNONYMS - lmo1021
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00860
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00860
CENTISOME-POSITION - 48.143093    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-10436
LEFT-END-POSITION - 1397645
PRODUCT - LMRG_00860-MONOMER
RIGHT-END-POSITION - 1398175
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01438
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01438
CENTISOME-POSITION - 52.57514    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9629
LEFT-END-POSITION - 1526312
PRODUCT - LMRG_01438-MONOMER
RIGHT-END-POSITION - 1527319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01476
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01476
CENTISOME-POSITION - 51.149185    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9605
LEFT-END-POSITION - 1484915
PRODUCT - LMRG_01476-MONOMER
RIGHT-END-POSITION - 1485616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01171
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01171
CENTISOME-POSITION - 70.88549    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9886
LEFT-END-POSITION - 2057881
PRODUCT - LMRG_01171-MONOMER
RIGHT-END-POSITION - 2058987
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02513
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02513
CENTISOME-POSITION - 61.471092    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9760
LEFT-END-POSITION - 1784571
PRODUCT - LMRG_02513-MONOMER
RIGHT-END-POSITION - 1786586
TRANSCRIPTION-DIRECTION - -
//
